SPINNING_RESERVE_GEN_TPS_1,SPINNING_RESERVE_GEN_TPS_2,CommitGenSpinningReservesUp
Anhui-Central_PV-403,2050.12.12.08,0.0
Anhui-Central_PV-403,2050.12.12.12,0.0
Anhui-Central_PV-403,2050.12.12.16,0.0
Anhui-Central_PV-403,2050.12.12.20,0.0
Anhui-Central_PV-404,2040.06.26.00,0.0
Anhui-Central_PV-404,2040.06.26.04,0.0
Anhui-Central_PV-404,2040.06.26.08,0.0
Anhui-Central_PV-404,2040.06.26.12,0.0
Anhui-Central_PV-404,2040.06.26.16,0.0
Anhui-Central_PV-404,2040.06.26.20,0.0
Anhui-Central_PV-404,2040.12.19.00,0.0
Anhui-Central_PV-404,2040.12.19.04,0.0
Anhui-Central_PV-404,2040.12.19.08,0.0
Anhui-Central_PV-404,2040.12.19.12,0.0
Anhui-Central_PV-404,2040.12.19.16,0.0
Anhui-Central_PV-404,2040.12.19.20,0.0
Anhui-Central_PV-404,2050.06.12.00,0.0
Anhui-Central_PV-404,2050.06.12.04,0.0
Anhui-Central_PV-404,2050.06.12.08,0.0
Anhui-Central_PV-404,2050.06.12.12,0.0
Anhui-Central_PV-404,2050.06.12.16,0.0
Anhui-Central_PV-404,2050.06.12.20,0.0
Anhui-Central_PV-404,2050.12.12.00,0.0
Anhui-Central_PV-404,2050.12.12.04,0.0
Anhui-Central_PV-404,2050.12.12.08,0.0
Anhui-Central_PV-404,2050.12.12.12,0.0
Anhui-Central_PV-404,2050.12.12.16,0.0
Anhui-Central_PV-404,2050.12.12.20,0.0
Anhui-Central_PV_EP-ep-50012,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50012,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50012,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50012,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50012,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50012,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50012,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50012,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50012,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50012,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50012,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50012,2040.12.19.20,0.0
Anhui-Central_PV_EP-ep-50026,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50026,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50026,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50026,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50026,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50026,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50026,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50026,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50026,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50026,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50026,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50026,2040.12.19.20,0.0
Anhui-Central_PV_EP-ep-50053,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50053,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50053,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50053,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50053,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50053,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50053,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50053,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50053,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50053,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50053,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50053,2040.12.19.20,0.0
Anhui-Central_PV_EP-ep-50083,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50083,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50083,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50083,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50083,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50083,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50083,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50083,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50083,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50083,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50083,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50083,2040.12.19.20,0.0
Anhui-Central_PV_EP-ep-50112,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50112,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50112,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50112,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50112,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50112,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50112,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50112,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50112,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50112,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50112,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50112,2040.12.19.20,0.0
Anhui-Central_PV_EP-ep-50143,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50143,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50143,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50143,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50143,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50143,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50143,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50143,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50143,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50143,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50143,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50143,2040.12.19.20,0.0
Anhui-Central_PV_EP-ep-50173,2040.06.26.00,0.0
Anhui-Central_PV_EP-ep-50173,2040.06.26.04,0.0
Anhui-Central_PV_EP-ep-50173,2040.06.26.08,0.0
Anhui-Central_PV_EP-ep-50173,2040.06.26.12,0.0
Anhui-Central_PV_EP-ep-50173,2040.06.26.16,0.0
Anhui-Central_PV_EP-ep-50173,2040.06.26.20,0.0
Anhui-Central_PV_EP-ep-50173,2040.12.19.00,0.0
Anhui-Central_PV_EP-ep-50173,2040.12.19.04,0.0
Anhui-Central_PV_EP-ep-50173,2040.12.19.08,0.0
Anhui-Central_PV_EP-ep-50173,2040.12.19.12,0.0
Anhui-Central_PV_EP-ep-50173,2040.12.19.16,0.0
Anhui-Central_PV_EP-ep-50173,2040.12.19.20,0.0
Anhui-Commercial_PV-2,2040.06.26.00,0.0
Anhui-Commercial_PV-2,2040.06.26.04,0.0
Anhui-Commercial_PV-2,2040.06.26.08,0.0
Anhui-Commercial_PV-2,2040.06.26.12,0.0
Anhui-Commercial_PV-2,2040.06.26.16,0.0
Anhui-Commercial_PV-2,2040.06.26.20,0.0
Anhui-Commercial_PV-2,2040.12.19.00,0.0
Anhui-Commercial_PV-2,2040.12.19.04,0.0
Anhui-Commercial_PV-2,2040.12.19.08,0.0
Anhui-Commercial_PV-2,2040.12.19.12,0.0
Anhui-Commercial_PV-2,2040.12.19.16,0.0
Anhui-Commercial_PV-2,2040.12.19.20,0.0
Anhui-Commercial_PV-2,2050.06.12.00,0.0
Anhui-Commercial_PV-2,2050.06.12.04,0.0
Anhui-Commercial_PV-2,2050.06.12.08,0.0
Anhui-Commercial_PV-2,2050.06.12.12,0.0
Anhui-Commercial_PV-2,2050.06.12.16,0.0
Anhui-Commercial_PV-2,2050.06.12.20,0.0
Anhui-Commercial_PV-2,2050.12.12.00,0.0
Anhui-Commercial_PV-2,2050.12.12.04,0.0
Anhui-Commercial_PV-2,2050.12.12.08,0.0
Anhui-Commercial_PV-2,2050.12.12.12,0.0
Anhui-Commercial_PV-2,2050.12.12.16,0.0
Anhui-Commercial_PV-2,2050.12.12.20,0.0
Anhui-Commercial_PV-3,2040.06.26.00,0.0
Anhui-Commercial_PV-3,2040.06.26.04,0.0
Anhui-Commercial_PV-3,2040.06.26.08,0.0
Anhui-Commercial_PV-3,2040.06.26.12,0.0
Anhui-Commercial_PV-3,2040.06.26.16,0.0
Anhui-Commercial_PV-3,2040.06.26.20,0.0
Anhui-Commercial_PV-3,2040.12.19.00,0.0
Anhui-Commercial_PV-3,2040.12.19.04,0.0
Anhui-Commercial_PV-3,2040.12.19.08,0.0
Anhui-Commercial_PV-3,2040.12.19.12,0.0
Anhui-Commercial_PV-3,2040.12.19.16,0.0
Anhui-Commercial_PV-3,2040.12.19.20,0.0
Anhui-Commercial_PV-3,2050.06.12.00,0.0
Anhui-Commercial_PV-3,2050.06.12.04,0.0
Anhui-Commercial_PV-3,2050.06.12.08,0.0
Anhui-Commercial_PV-3,2050.06.12.12,0.0
Anhui-Commercial_PV-3,2050.06.12.16,0.0
Anhui-Commercial_PV-3,2050.06.12.20,0.0
Anhui-Commercial_PV-3,2050.12.12.00,0.0
Anhui-Commercial_PV-3,2050.12.12.04,0.0
Anhui-Commercial_PV-3,2050.12.12.08,0.0
Anhui-Commercial_PV-3,2050.12.12.12,0.0
Anhui-Commercial_PV-3,2050.12.12.16,0.0
Anhui-Commercial_PV-3,2050.12.12.20,0.0
Anhui-Commercial_PV-4,2040.06.26.00,0.0
Anhui-Commercial_PV-4,2040.06.26.04,0.0
Anhui-Commercial_PV-4,2040.06.26.08,0.0
Anhui-Commercial_PV-4,2040.06.26.12,0.0
Anhui-Commercial_PV-4,2040.06.26.16,0.0
Anhui-Commercial_PV-4,2040.06.26.20,0.0
Anhui-Commercial_PV-4,2040.12.19.00,0.0
Anhui-Commercial_PV-4,2040.12.19.04,0.0
Anhui-Commercial_PV-4,2040.12.19.08,0.0
Anhui-Commercial_PV-4,2040.12.19.12,0.0
Anhui-Commercial_PV-4,2040.12.19.16,0.0
Anhui-Commercial_PV-4,2040.12.19.20,0.0
Anhui-Commercial_PV-4,2050.06.12.00,0.0
Anhui-Commercial_PV-4,2050.06.12.04,0.0
Anhui-Commercial_PV-4,2050.06.12.08,0.0
Anhui-Commercial_PV-4,2050.06.12.12,0.0
Anhui-Commercial_PV-4,2050.06.12.16,0.0
Anhui-Commercial_PV-4,2050.06.12.20,0.0
Anhui-Commercial_PV-4,2050.12.12.00,0.0
Anhui-Commercial_PV-4,2050.12.12.04,0.0
Anhui-Commercial_PV-4,2050.12.12.08,0.0
Anhui-Commercial_PV-4,2050.12.12.12,0.0
Anhui-Commercial_PV-4,2050.12.12.16,0.0
Anhui-Commercial_PV-4,2050.12.12.20,0.0
Anhui-Gas_CCGT_OT-12113,2040.06.26.00,0.0
Anhui-Gas_CCGT_OT-12113,2040.06.26.04,0.0
Anhui-Gas_CCGT_OT-12113,2040.06.26.08,0.0
Anhui-Gas_CCGT_OT-12113,2040.06.26.12,0.0
Anhui-Gas_CCGT_OT-12113,2040.06.26.16,0.0
Anhui-Gas_CCGT_OT-12113,2040.06.26.20,0.0
Anhui-Gas_CCGT_OT-12113,2040.12.19.00,0.0
Anhui-Gas_CCGT_OT-12113,2040.12.19.04,0.0
Anhui-Gas_CCGT_OT-12113,2040.12.19.08,0.0
Anhui-Gas_CCGT_OT-12113,2040.12.19.12,0.0
Anhui-Gas_CCGT_OT-12113,2040.12.19.16,0.0
Anhui-Gas_CCGT_OT-12113,2040.12.19.20,0.0
Anhui-Gas_CCGT_OT-12113,2050.06.12.00,0.0
Anhui-Gas_CCGT_OT-12113,2050.06.12.04,0.0
Anhui-Gas_CCGT_OT-12113,2050.06.12.08,0.0
Anhui-Gas_CCGT_OT-12113,2050.06.12.12,0.0
Anhui-Gas_CCGT_OT-12113,2050.06.12.16,0.0
Anhui-Gas_CCGT_OT-12113,2050.06.12.20,0.0
Anhui-Gas_CCGT_OT-12113,2050.12.12.00,0.0
Anhui-Gas_CCGT_OT-12113,2050.12.12.04,0.0
Anhui-Gas_CCGT_OT-12113,2050.12.12.08,0.0
Anhui-Gas_CCGT_OT-12113,2050.12.12.12,0.0
Anhui-Gas_CCGT_OT-12113,2050.12.12.16,0.0
Anhui-Gas_CCGT_OT-12113,2050.12.12.20,0.0
Anhui-Gas_CCGT_RC-12123,2040.06.26.00,0.0
Anhui-Gas_CCGT_RC-12123,2040.06.26.04,0.0
Anhui-Gas_CCGT_RC-12123,2040.06.26.08,0.0
Anhui-Gas_CCGT_RC-12123,2040.06.26.12,0.0
Anhui-Gas_CCGT_RC-12123,2040.06.26.16,0.0
Anhui-Gas_CCGT_RC-12123,2040.06.26.20,0.0
Anhui-Gas_CCGT_RC-12123,2040.12.19.00,0.0
Anhui-Gas_CCGT_RC-12123,2040.12.19.04,0.0
Anhui-Gas_CCGT_RC-12123,2040.12.19.08,0.0
Anhui-Gas_CCGT_RC-12123,2040.12.19.12,0.0
Anhui-Gas_CCGT_RC-12123,2040.12.19.16,0.0
Anhui-Gas_CCGT_RC-12123,2040.12.19.20,0.0
Anhui-Gas_CCGT_RC-12123,2050.06.12.00,0.0
Anhui-Gas_CCGT_RC-12123,2050.06.12.04,0.0
Anhui-Gas_CCGT_RC-12123,2050.06.12.08,0.0
Anhui-Gas_CCGT_RC-12123,2050.06.12.12,0.0
Anhui-Gas_CCGT_RC-12123,2050.06.12.16,0.0
Anhui-Gas_CCGT_RC-12123,2050.06.12.20,0.0
Anhui-Gas_CCGT_RC-12123,2050.12.12.00,0.0
Anhui-Gas_CCGT_RC-12123,2050.12.12.04,0.0
Anhui-Gas_CCGT_RC-12123,2050.12.12.08,0.0
Anhui-Gas_CCGT_RC-12123,2050.12.12.12,0.0
Anhui-Gas_CCGT_RC-12123,2050.12.12.16,0.0
Anhui-Gas_CCGT_RC-12123,2050.12.12.20,0.0
Anhui-Gas_CCGT_RC-12133,2040.06.26.00,0.0
Anhui-Gas_CCGT_RC-12133,2040.06.26.04,0.0
Anhui-Gas_CCGT_RC-12133,2040.06.26.08,0.0
Anhui-Gas_CCGT_RC-12133,2040.06.26.12,0.0
Anhui-Gas_CCGT_RC-12133,2040.06.26.16,0.0
Anhui-Gas_CCGT_RC-12133,2040.06.26.20,0.0
Anhui-Gas_CCGT_RC-12133,2040.12.19.00,0.0
Anhui-Gas_CCGT_RC-12133,2040.12.19.04,0.0
Anhui-Gas_CCGT_RC-12133,2040.12.19.08,0.0
Anhui-Gas_CCGT_RC-12133,2040.12.19.12,0.0
Anhui-Gas_CCGT_RC-12133,2040.12.19.16,0.0
Anhui-Gas_CCGT_RC-12133,2040.12.19.20,0.0
Anhui-Gas_CCGT_RC-12133,2050.06.12.00,0.0
Anhui-Gas_CCGT_RC-12133,2050.06.12.04,0.0
Anhui-Gas_CCGT_RC-12133,2050.06.12.08,0.0
Anhui-Gas_CCGT_RC-12133,2050.06.12.12,0.0
Anhui-Gas_CCGT_RC-12133,2050.06.12.16,0.0
Anhui-Gas_CCGT_RC-12133,2050.06.12.20,0.0
Anhui-Gas_CCGT_RC-12133,2050.12.12.00,0.0
Anhui-Gas_CCGT_RC-12133,2050.12.12.04,0.0
Anhui-Gas_CCGT_RC-12133,2050.12.12.08,0.0
Anhui-Gas_CCGT_RC-12133,2050.12.12.12,0.0
Anhui-Gas_CCGT_RC-12133,2050.12.12.16,0.0
Anhui-Gas_CCGT_RC-12133,2050.12.12.20,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.06.26.00,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.06.26.04,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.06.26.08,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.06.26.12,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.06.26.16,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.06.26.20,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.12.19.00,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.12.19.04,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.12.19.08,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.12.19.12,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.12.19.16,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2040.12.19.20,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.06.12.00,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.06.12.04,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.06.12.08,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.06.12.12,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.06.12.16,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.06.12.20,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.12.12.00,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.12.12.04,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.12.12.08,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.12.12.12,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.12.12.16,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30001,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30001,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30032,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30032,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30063,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30063,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.06.26.00,0.0
