HYDRO_GEN_TPS_1,HYDRO_GEN_TPS_2,SpillHydro
Anhui-Hydro_Pumped-ep-35040,2040.12.19.12,0.0
Anhui-Hydro_Pumped-ep-35040,2040.12.19.16,0.0
Anhui-Hydro_Pumped-ep-35040,2040.12.19.20,0.0
Anhui-Hydro_Pumped-ep-35040,2050.06.12.00,561.8023882846196
Anhui-Hydro_Pumped-ep-35040,2050.06.12.04,0.0
Anhui-Hydro_Pumped-ep-35040,2050.06.12.08,0.0
Anhui-Hydro_Pumped-ep-35040,2050.06.12.12,0.0
Anhui-Hydro_Pumped-ep-35040,2050.06.12.16,0.0
Anhui-Hydro_Pumped-ep-35040,2050.06.12.20,0.0
Anhui-Hydro_Pumped-ep-35040,2050.12.12.00,359.6303883298253
Anhui-Hydro_Pumped-ep-35040,2050.12.12.04,0.0
Anhui-Hydro_Pumped-ep-35040,2050.12.12.08,0.0
Anhui-Hydro_Pumped-ep-35040,2050.12.12.12,0.0
Anhui-Hydro_Pumped-ep-35040,2050.12.12.16,0.0
Anhui-Hydro_Pumped-ep-35040,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30005,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30005,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30036,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30036,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30067,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30067,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30098,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30098,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30129,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30129,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30160,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30160,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30191,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30191,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30222,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30222,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30253,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30253,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30284,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30284,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30315,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30315,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30346,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30346,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30377,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30377,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30408,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30408,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30439,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30439,2050.12.12.20,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.06.26.00,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.06.26.04,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.06.26.08,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.06.26.12,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.06.26.16,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.06.26.20,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.12.19.00,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.12.19.04,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.12.19.08,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.12.19.12,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.12.19.16,0.0
Fujian-Hydro_NonPumped-ep-30470,2040.12.19.20,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.06.12.00,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.06.12.04,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.06.12.08,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.06.12.12,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.06.12.16,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.06.12.20,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.12.12.00,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.12.12.04,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.12.12.08,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.12.12.12,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.12.12.16,0.0
Fujian-Hydro_NonPumped-ep-30470,2050.12.12.20,0.0
