load_zone,timestamp,ZoneTotalDistributedDispatch,InjectIntoDistributedGrid,zone_demand_mw
Shanghai,2050.06.12.04,0,29467.6498783486,-29467.6498783486
Shanghai,2050.06.12.08,0,36902.6869594655,-36902.6869594655
Shanghai,2050.06.12.12,0,45384.246215142,-45384.246215142
Shanghai,2050.06.12.16,0,44820.458480902395,-44820.4584809024
Shanghai,2050.06.12.20,0,41442.9590810162,-41442.9590810162
Shanghai,2050.12.12.00,0,38388.2889489498,-38388.2889489498
Shanghai,2050.12.12.04,0,33425.7587036539,-33425.7587036539
Shanghai,2050.12.12.08,0,41859.47352149999,-41859.4735215
Shanghai,2050.12.12.12,0,51480.2798729183,-51480.2798729183
Shanghai,2050.12.12.16,0,50840.763900569895,-50840.7639005699
Shanghai,2050.12.12.20,0,47009.59716591691,-47009.5971659169
Zhejiang,2040.06.26.00,0,73323.3487433417,-73323.3487433417
Zhejiang,2040.06.26.04,0,63982.895098978195,-63982.8950989782
Zhejiang,2040.06.26.08,0,80753.1098029373,-80753.1098029373
Zhejiang,2040.06.26.12,0,87479.412010289,-87479.412010289
Zhejiang,2040.06.26.16,0,94342.7206964086,-94342.7206964086
Zhejiang,2040.06.26.20,0,83778.1864788643,-83778.1864788643
Zhejiang,2040.12.19.00,0,80988.8029037107,-80988.8029037107
Zhejiang,2040.12.19.04,0,70671.8687729125,-70671.8687729125
Zhejiang,2040.12.19.08,0,89195.2946200604,-89195.2946200604
Zhejiang,2040.12.19.12,0,96624.7856768429,-96624.7856768429
Zhejiang,2040.12.19.16,0,104205.60630184105,-104205.606301841
Zhejiang,2040.12.19.20,0,92536.6223536428,-92536.6223536428
Zhejiang,2050.06.12.00,0,86786.4293525646,-86786.4293525646
Zhejiang,2050.06.12.04,0,75730.9520152577,-75730.9520152577
Zhejiang,2050.06.12.08,0,95580.38713485387,-95580.3871348539
Zhejiang,2050.06.12.12,0,103541.72225288904,-103541.722252889
Zhejiang,2050.06.12.16,0,111665.21994661503,-111665.219946615
Zhejiang,2050.06.12.20,0,99160.90558799224,-99160.9055879922
Zhejiang,2050.12.12.00,0,95859.35642621518,-95859.3564262152
Zhejiang,2050.12.12.04,0,83648.1046159398,-83648.1046159398
Zhejiang,2050.12.12.08,0,105572.66229371402,-105572.662293714
Zhejiang,2050.12.12.12,0,114366.30049730904,-114366.300497309
Zhejiang,2050.12.12.16,0,123339.05426376402,-123339.054263764
Zhejiang,2050.12.12.20,0,109527.49943991899,-109527.499439919
